 .env.example                                       |   43 +
 .gitignore                                         |   34 +-
 AGENTS.md                                          |   40 +-
 CONTEXT_ROUTER.md                                  | 1060 ++-
 README.md                                          |   13 +
 TOKEN_EFFICIENCY_AUDIT.md                          |   33 +-
 TRADING_METHODS_AND_AUTOMATIONS.md                 |  119 +-
 cli/announcements.py                               |    1 +
 cli/main.py                                        | 9780 +++++++++++++++++---
 cli/models.py                                      |    2 -
 cli/stats_handler.py                               |  103 +-
 cli/utils.py                                       |   11 +-
 config/risk_envelope.example.yaml                  |   19 +
 docker-compose.yml                                 |   29 +
 main.py                                            |    2 +-
 pyproject.toml                                     |   88 +-
 requirements.txt                                   |   10 +-
 scripts/automation_context_snapshot.py             | 2914 +++++-
 scripts/ollama/stress_eval_local_model.py          |    1 -
 scripts/smoke_structured_output.py                 |    2 -
 test.py                                            |    3 +-
 tests/conftest.py                                  |   95 +-
 tests/test_alpaca_cli.py                           | 6123 ++++++++++--
 tests/test_alpaca_execution.py                     |  342 +-
 tests/test_alpaca_supervisor.py                    | 2173 ++++-
 tests/test_analyst_execution.py                    |   13 +
 tests/test_api_key_env.py                          |    3 +-
 tests/test_capabilities.py                         |    5 +-
 tests/test_checkpoint_resume.py                    |    3 -
 tests/test_config_examples.py                      |    4 +-
 tests/test_dataflows_config.py                     |   20 +-
 tests/test_deepseek_reasoning.py                   |    1 -
 tests/test_env_overrides.py                        |   18 +
 tests/test_live_gate.py                            |  866 +-
 tests/test_market_verification.py                  |    4 +-
 tests/test_memory_log.py                           |   11 +-
 tests/test_ollama_base_url.py                      |    3 -
 tests/test_paper_tournament.py                     |  387 +-
 tests/test_policy_foundation.py                    |   49 +
 tests/test_reddit_dataflow.py                      |  134 +-
 tests/test_safe_ticker_component.py                |   13 +-
 tests/test_signal_processing.py                    |    1 -
 tests/test_structured_agents.py                    |   57 +-
 tradingagents/__init__.py                          |    9 +-
 tradingagents/agents/__init__.py                   |   13 +-
 .../agents/analysts/fundamentals_analyst.py        |   27 +-
 tradingagents/agents/analysts/market_analyst.py    |   35 +-
 tradingagents/agents/analysts/news_analyst.py      |   48 +-
 tradingagents/agents/analysts/sentiment_analyst.py |   11 +-
 tradingagents/agents/managers/portfolio_manager.py |    3 +-
 tradingagents/agents/managers/research_manager.py  |    3 +-
 .../agents/researchers/bear_researcher.py          |    7 +
 .../agents/researchers/bull_researcher.py          |    7 +
 tradingagents/agents/schemas.py                    |   12 +-
 tradingagents/agents/utils/agent_states.py         |    3 +-
 tradingagents/agents/utils/agent_utils.py          |   53 +-
 tradingagents/agents/utils/core_stock_tools.py     |    4 +-
 .../agents/utils/fundamental_data_tools.py         |    4 +-
 tradingagents/agents/utils/memory.py               |   15 +-
 tradingagents/agents/utils/news_data_tools.py      |   58 +-
 tradingagents/agents/utils/rating.py               |    4 +-
 tradingagents/agents/utils/structured.py           |    7 +-
 .../agents/utils/technical_indicators_tools.py     |    5 +-
 tradingagents/brokers/alpaca.py                    |  337 +-
 tradingagents/brokers/alpaca_supervisor.py         | 1840 +---
 tradingagents/brokers/paper_tournament.py          |  520 +-
 tradingagents/dataflows/__init__.py                |    1 +
 tradingagents/dataflows/alpha_vantage.py           |   26 +-
 tradingagents/dataflows/alpha_vantage_common.py    |   36 +-
 tradingagents/dataflows/alpha_vantage_indicator.py |   18 +-
 tradingagents/dataflows/alpha_vantage_news.py      |    1 +
 tradingagents/dataflows/alpha_vantage_stock.py     |    4 +-
 tradingagents/dataflows/config.py                  |   12 +-
 tradingagents/dataflows/interface.py               |  552 +-
 tradingagents/dataflows/reddit.py                  |  103 +-
 tradingagents/dataflows/stockstats_utils.py        |   12 +-
 tradingagents/dataflows/stocktwits.py              |   86 +-
 tradingagents/dataflows/utils.py                   |   14 +-
 tradingagents/dataflows/y_finance.py               |   10 +-
 tradingagents/dataflows/yfinance_news.py           |   12 +-
 tradingagents/default_config.py                    |   43 +-
 tradingagents/graph/__init__.py                    |    4 +-
 tradingagents/graph/analyst_execution.py           |   41 +-
 tradingagents/graph/checkpointer.py                |    2 +-
 tradingagents/graph/conditional_logic.py           |    6 +-
 tradingagents/graph/propagation.py                 |    8 +-
 tradingagents/graph/setup.py                       |  110 +-
 tradingagents/graph/trading_graph.py               |   73 +-
 tradingagents/llm_clients/anthropic_client.py      |    4 +-
 tradingagents/llm_clients/api_key_env.py           |    7 +-
 tradingagents/llm_clients/azure_client.py          |   56 +-
 tradingagents/llm_clients/base_client.py           |    6 +-
 tradingagents/llm_clients/capabilities.py          |    1 -
 tradingagents/llm_clients/factory.py               |    3 +-
 tradingagents/llm_clients/google_client.py         |   22 +-
 tradingagents/llm_clients/model_catalog.py         |  134 +-
 tradingagents/llm_clients/openai_client.py         |   15 +-
 tradingagents/llm_clients/validators.py            |    1 -
 tradingagents/market_verification.py               |    4 +-
 tradingagents/policy/live_control.py               |    3 +-
 tradingagents/policy/live_gate.py                  |  405 +-
 tradingagents/policy/packets.py                    |  306 +-
 tradingagents/policy/risk_envelope.py              |   52 +-
 tradingagents/schemas/__init__.py                  |   28 +-
 tradingagents/schemas/trading.py                   |   26 +-
 tradingagents/sleeves/pullback_support.py          |  155 +-
 uv.lock                                            |  385 +-
 107 files changed, 26404 insertions(+), 4040 deletions(-)
