"Source","Destination","Bytes"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T15-58-48-019f52f9-b0b4-78b2-9864-07920a2e419b.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T15-58-48-019f52f9-b0b4-78b2-9864-07920a2e419b.jsonl","339339"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T15-59-05-019f52f9-f55f-7812-a0af-788d421ddc12.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T15-59-05-019f52f9-f55f-7812-a0af-788d421ddc12.jsonl","322574"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T15-59-49-019f52fa-a14c-79f0-975b-4eb88152d353.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T15-59-49-019f52fa-a14c-79f0-975b-4eb88152d353.jsonl","411806"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T15-58-55-019f52f9-cd98-7d22-b647-55be851f1573.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T15-58-55-019f52f9-cd98-7d22-b647-55be851f1573.jsonl","351396"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T16-00-10-019f52fa-f1a3-7850-8bc3-bd113ae5f509.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T16-00-10-019f52fa-f1a3-7850-8bc3-bd113ae5f509.jsonl","483892"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T15-59-58-019f52fa-c37d-7a22-910c-0b9f6544592e.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T15-59-58-019f52fa-c37d-7a22-910c-0b9f6544592e.jsonl","468159"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T16-02-33-019f52fd-21b5-7463-876b-8303979401c8.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T16-02-33-019f52fd-21b5-7463-876b-8303979401c8.jsonl","669216"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T16-02-34-019f52fd-24c5-74e2-9c8e-a4bdd8ff1280.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T16-02-34-019f52fd-24c5-74e2-9c8e-a4bdd8ff1280.jsonl","457316"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T16-15-43-019f5309-2e22-73e2-8d0b-ba4f58dd8742.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T16-15-43-019f5309-2e22-73e2-8d0b-ba4f58dd8742.jsonl","424909"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T16-16-44-019f530a-19b1-7e00-8c9d-e0a150c32f61.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T16-16-44-019f530a-19b1-7e00-8c9d-e0a150c32f61.jsonl","266668"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T16-46-59-019f5325-d6be-7333-acbe-95c92f9d113d.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T16-46-59-019f5325-d6be-7333-acbe-95c92f9d113d.jsonl","318619"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T16-57-57-019f532f-eba0-7e02-9ece-5ca5827962a6.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T16-57-57-019f532f-eba0-7e02-9ece-5ca5827962a6.jsonl","1336329"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T17-15-48-019f5340-3364-7b00-bb15-82de406ff84d.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T17-15-48-019f5340-3364-7b00-bb15-82de406ff84d.jsonl","278551"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T17-18-05-019f5342-5d10-7502-b251-b9fd04f74bd0.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T17-18-05-019f5342-5d10-7502-b251-b9fd04f74bd0.jsonl","378800"
"C:\cm\sessions\2026\07\11\rollout-2026-07-11T17-18-07-019f5342-614c-79c3-b9e8-81957f15bba2.jsonl","02_CONTEXT_TODAY_2026-07-11\redacted-rollouts\rollout-2026-07-11T17-18-07-019f5342-614c-79c3-b9e8-81957f15bba2.jsonl","710453"
